path,rms,clip_ratio
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7932/Lab41-SRI-VOiCES-rm2-musi-sp7932-ch093470-sg0011-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7932/Lab41-SRI-VOiCES-rm2-musi-sp7932-ch278228-sg0011-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7932/Lab41-SRI-VOiCES-rm2-musi-sp7932-ch278228-sg0011-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7976/Lab41-SRI-VOiCES-rm2-musi-sp7976-ch105575-sg0000-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7976/Lab41-SRI-VOiCES-rm2-musi-sp7976-ch105575-sg0000-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7976/Lab41-SRI-VOiCES-rm2-musi-sp7976-ch110124-sg0002-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7976/Lab41-SRI-VOiCES-rm2-musi-sp7976-ch110124-sg0002-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7981/Lab41-SRI-VOiCES-rm2-musi-sp7981-ch112057-sg0036-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7981/Lab41-SRI-VOiCES-rm2-musi-sp7981-ch112057-sg0036-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7981/Lab41-SRI-VOiCES-rm2-musi-sp7981-ch112061-sg0025-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7981/Lab41-SRI-VOiCES-rm2-musi-sp7981-ch112061-sg0025-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7995/Lab41-SRI-VOiCES-rm2-musi-sp7995-ch276908-sg0012-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7995/Lab41-SRI-VOiCES-rm2-musi-sp7995-ch276908-sg0012-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7995/Lab41-SRI-VOiCES-rm2-musi-sp7995-ch280250-sg0028-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp7995/Lab41-SRI-VOiCES-rm2-musi-sp7995-ch280250-sg0028-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8051/Lab41-SRI-VOiCES-rm2-musi-sp8051-ch118101-sg0035-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8051/Lab41-SRI-VOiCES-rm2-musi-sp8051-ch118101-sg0035-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8051/Lab41-SRI-VOiCES-rm2-musi-sp8051-ch295385-sg0036-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8051/Lab41-SRI-VOiCES-rm2-musi-sp8051-ch295385-sg0036-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8057/Lab41-SRI-VOiCES-rm2-musi-sp8057-ch296395-sg0002-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8057/Lab41-SRI-VOiCES-rm2-musi-sp8057-ch296395-sg0002-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8057/Lab41-SRI-VOiCES-rm2-musi-sp8057-ch296395-sg0024-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8057/Lab41-SRI-VOiCES-rm2-musi-sp8057-ch296395-sg0024-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8108/Lab41-SRI-VOiCES-rm2-musi-sp8108-ch274318-sg0029-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8108/Lab41-SRI-VOiCES-rm2-musi-sp8108-ch274318-sg0029-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8108/Lab41-SRI-VOiCES-rm2-musi-sp8108-ch280359-sg0006-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8108/Lab41-SRI-VOiCES-rm2-musi-sp8108-ch280359-sg0006-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8118/Lab41-SRI-VOiCES-rm2-musi-sp8118-ch114469-sg0006-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8118/Lab41-SRI-VOiCES-rm2-musi-sp8118-ch114469-sg0006-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8118/Lab41-SRI-VOiCES-rm2-musi-sp8118-ch114476-sg0004-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8118/Lab41-SRI-VOiCES-rm2-musi-sp8118-ch114476-sg0004-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8152/Lab41-SRI-VOiCES-rm2-musi-sp8152-ch258974-sg0010-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8152/Lab41-SRI-VOiCES-rm2-musi-sp8152-ch258974-sg0010-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8152/Lab41-SRI-VOiCES-rm2-musi-sp8152-ch258993-sg0042-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8152/Lab41-SRI-VOiCES-rm2-musi-sp8152-ch258993-sg0042-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8222/Lab41-SRI-VOiCES-rm2-musi-sp8222-ch274378-sg0034-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8222/Lab41-SRI-VOiCES-rm2-musi-sp8222-ch274378-sg0034-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8222/Lab41-SRI-VOiCES-rm2-musi-sp8222-ch274379-sg0006-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8222/Lab41-SRI-VOiCES-rm2-musi-sp8222-ch274379-sg0006-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8225/Lab41-SRI-VOiCES-rm2-musi-sp8225-ch274375-sg0038-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8225/Lab41-SRI-VOiCES-rm2-musi-sp8225-ch274375-sg0038-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8225/Lab41-SRI-VOiCES-rm2-musi-sp8225-ch274376-sg0000-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8225/Lab41-SRI-VOiCES-rm2-musi-sp8225-ch274376-sg0000-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8266/Lab41-SRI-VOiCES-rm2-musi-sp8266-ch258262-sg0001-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8266/Lab41-SRI-VOiCES-rm2-musi-sp8266-ch258262-sg0001-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8266/Lab41-SRI-VOiCES-rm2-musi-sp8266-ch258262-sg0019-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8266/Lab41-SRI-VOiCES-rm2-musi-sp8266-ch258262-sg0019-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8425/Lab41-SRI-VOiCES-rm2-musi-sp8425-ch246962-sg0014-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8425/Lab41-SRI-VOiCES-rm2-musi-sp8425-ch246962-sg0014-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8425/Lab41-SRI-VOiCES-rm2-musi-sp8425-ch287387-sg0026-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8425/Lab41-SRI-VOiCES-rm2-musi-sp8425-ch287387-sg0026-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8575/Lab41-SRI-VOiCES-rm2-musi-sp8575-ch290349-sg0025-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8575/Lab41-SRI-VOiCES-rm2-musi-sp8575-ch290349-sg0025-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8575/Lab41-SRI-VOiCES-rm2-musi-sp8575-ch290351-sg0001-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8575/Lab41-SRI-VOiCES-rm2-musi-sp8575-ch290351-sg0001-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8605/Lab41-SRI-VOiCES-rm2-musi-sp8605-ch276939-sg0025-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8605/Lab41-SRI-VOiCES-rm2-musi-sp8605-ch276939-sg0025-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8605/Lab41-SRI-VOiCES-rm2-musi-sp8605-ch292138-sg0019-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8605/Lab41-SRI-VOiCES-rm2-musi-sp8605-ch292138-sg0019-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8635/Lab41-SRI-VOiCES-rm2-musi-sp8635-ch295756-sg0013-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8635/Lab41-SRI-VOiCES-rm2-musi-sp8635-ch295756-sg0013-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8635/Lab41-SRI-VOiCES-rm2-musi-sp8635-ch295761-sg0035-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8635/Lab41-SRI-VOiCES-rm2-musi-sp8635-ch295761-sg0035-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8677/Lab41-SRI-VOiCES-rm2-musi-sp8677-ch246948-sg0013-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8677/Lab41-SRI-VOiCES-rm2-musi-sp8677-ch246948-sg0013-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8677/Lab41-SRI-VOiCES-rm2-musi-sp8677-ch296078-sg0006-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8677/Lab41-SRI-VOiCES-rm2-musi-sp8677-ch296078-sg0006-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8713/Lab41-SRI-VOiCES-rm2-musi-sp8713-ch296159-sg0045-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8713/Lab41-SRI-VOiCES-rm2-musi-sp8713-ch296159-sg0045-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8713/Lab41-SRI-VOiCES-rm2-musi-sp8713-ch300047-sg0019-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/musi/sp8713/Lab41-SRI-VOiCES-rm2-musi-sp8713-ch300047-sg0019-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0032/Lab41-SRI-VOiCES-rm2-none-sp0032-ch004137-sg0007-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0032/Lab41-SRI-VOiCES-rm2-none-sp0032-ch004137-sg0007-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0032/Lab41-SRI-VOiCES-rm2-none-sp0032-ch021625-sg0011-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0032/Lab41-SRI-VOiCES-rm2-none-sp0032-ch021625-sg0011-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0083/Lab41-SRI-VOiCES-rm2-none-sp0083-ch009960-sg0031-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0083/Lab41-SRI-VOiCES-rm2-none-sp0083-ch009960-sg0031-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0083/Lab41-SRI-VOiCES-rm2-none-sp0083-ch009960-sg0042-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0083/Lab41-SRI-VOiCES-rm2-none-sp0083-ch009960-sg0042-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0093/Lab41-SRI-VOiCES-rm2-none-sp0093-ch123172-sg0024-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0093/Lab41-SRI-VOiCES-rm2-none-sp0093-ch123172-sg0024-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0093/Lab41-SRI-VOiCES-rm2-none-sp0093-ch126209-sg0001-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0093/Lab41-SRI-VOiCES-rm2-none-sp0093-ch126209-sg0001-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0112/Lab41-SRI-VOiCES-rm2-none-sp0112-ch121727-sg0019-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0112/Lab41-SRI-VOiCES-rm2-none-sp0112-ch121727-sg0019-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0112/Lab41-SRI-VOiCES-rm2-none-sp0112-ch123216-sg0017-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0112/Lab41-SRI-VOiCES-rm2-none-sp0112-ch123216-sg0017-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0122/Lab41-SRI-VOiCES-rm2-none-sp0122-ch121729-sg0023-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0122/Lab41-SRI-VOiCES-rm2-none-sp0122-ch121729-sg0023-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0122/Lab41-SRI-VOiCES-rm2-none-sp0122-ch121729-sg0025-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0122/Lab41-SRI-VOiCES-rm2-none-sp0122-ch121729-sg0025-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0150/Lab41-SRI-VOiCES-rm2-none-sp0150-ch126112-sg0001-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0150/Lab41-SRI-VOiCES-rm2-none-sp0150-ch126112-sg0001-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0150/Lab41-SRI-VOiCES-rm2-none-sp0150-ch132655-sg0018-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0150/Lab41-SRI-VOiCES-rm2-none-sp0150-ch132655-sg0018-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0159/Lab41-SRI-VOiCES-rm2-none-sp0159-ch121902-sg0018-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0159/Lab41-SRI-VOiCES-rm2-none-sp0159-ch121902-sg0018-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0159/Lab41-SRI-VOiCES-rm2-none-sp0159-ch135897-sg0010-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0159/Lab41-SRI-VOiCES-rm2-none-sp0159-ch135897-sg0010-mc05-stu-far-dg030.wav,0.038768403232097626,0.0
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0174/Lab41-SRI-VOiCES-rm2-none-sp0174-ch050561-sg0015-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0174/Lab41-SRI-VOiCES-rm2-none-sp0174-ch050561-sg0015-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0174/Lab41-SRI-VOiCES-rm2-none-sp0174-ch168635-sg0003-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0174/Lab41-SRI-VOiCES-rm2-none-sp0174-ch168635-sg0003-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0188/Lab41-SRI-VOiCES-rm2-none-sp0188-ch141613-sg0013-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0188/Lab41-SRI-VOiCES-rm2-none-sp0188-ch141613-sg0013-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0188/Lab41-SRI-VOiCES-rm2-none-sp0188-ch141613-sg0017-mc01-stu-clo-dg150.wav,0.02749897912144661,0.0
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0188/Lab41-SRI-VOiCES-rm2-none-sp0188-ch141613-sg0017-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0196/Lab41-SRI-VOiCES-rm2-none-sp0196-ch122152-sg0026-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0196/Lab41-SRI-VOiCES-rm2-none-sp0196-ch122152-sg0026-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0196/Lab41-SRI-VOiCES-rm2-none-sp0196-ch122159-sg0027-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0196/Lab41-SRI-VOiCES-rm2-none-sp0196-ch122159-sg0027-mc05-stu-far-dg080.wav,0.03163136914372444,0.0
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0198/Lab41-SRI-VOiCES-rm2-none-sp0198-ch129977-sg0011-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0198/Lab41-SRI-VOiCES-rm2-none-sp0198-ch129977-sg0011-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0198/Lab41-SRI-VOiCES-rm2-none-sp0198-ch129977-sg0025-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0198/Lab41-SRI-VOiCES-rm2-none-sp0198-ch129977-sg0025-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0204/Lab41-SRI-VOiCES-rm2-none-sp0204-ch148920-sg0005-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0204/Lab41-SRI-VOiCES-rm2-none-sp0204-ch148920-sg0005-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0204/Lab41-SRI-VOiCES-rm2-none-sp0204-ch148920-sg0015-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0204/Lab41-SRI-VOiCES-rm2-none-sp0204-ch148920-sg0015-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0205/Lab41-SRI-VOiCES-rm2-none-sp0205-ch157088-sg0010-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0205/Lab41-SRI-VOiCES-rm2-none-sp0205-ch157088-sg0010-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0205/Lab41-SRI-VOiCES-rm2-none-sp0205-ch157088-sg0027-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0205/Lab41-SRI-VOiCES-rm2-none-sp0205-ch157088-sg0027-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0208/Lab41-SRI-VOiCES-rm2-none-sp0208-ch126600-sg0025-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0208/Lab41-SRI-VOiCES-rm2-none-sp0208-ch126600-sg0025-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0208/Lab41-SRI-VOiCES-rm2-none-sp0208-ch126851-sg0026-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0208/Lab41-SRI-VOiCES-rm2-none-sp0208-ch126851-sg0026-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0209/Lab41-SRI-VOiCES-rm2-none-sp0209-ch004733-sg0009-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0209/Lab41-SRI-VOiCES-rm2-none-sp0209-ch004733-sg0009-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0209/Lab41-SRI-VOiCES-rm2-none-sp0209-ch004733-sg0027-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0209/Lab41-SRI-VOiCES-rm2-none-sp0209-ch004733-sg0027-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0224/Lab41-SRI-VOiCES-rm2-none-sp0224-ch128660-sg0019-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0224/Lab41-SRI-VOiCES-rm2-none-sp0224-ch128660-sg0019-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0224/Lab41-SRI-VOiCES-rm2-none-sp0224-ch129790-sg0006-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0224/Lab41-SRI-VOiCES-rm2-none-sp0224-ch129790-sg0006-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0226/Lab41-SRI-VOiCES-rm2-none-sp0226-ch131533-sg0002-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0226/Lab41-SRI-VOiCES-rm2-none-sp0226-ch131533-sg0002-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0226/Lab41-SRI-VOiCES-rm2-none-sp0226-ch131533-sg0018-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0226/Lab41-SRI-VOiCES-rm2-none-sp0226-ch131533-sg0018-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0240/Lab41-SRI-VOiCES-rm2-none-sp0240-ch144999-sg0010-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0240/Lab41-SRI-VOiCES-rm2-none-sp0240-ch144999-sg0010-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0240/Lab41-SRI-VOiCES-rm2-none-sp0240-ch160592-sg0016-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0240/Lab41-SRI-VOiCES-rm2-none-sp0240-ch160592-sg0016-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0242/Lab41-SRI-VOiCES-rm2-none-sp0242-ch122625-sg0002-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0242/Lab41-SRI-VOiCES-rm2-none-sp0242-ch122625-sg0002-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0242/Lab41-SRI-VOiCES-rm2-none-sp0242-ch122626-sg0031-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0242/Lab41-SRI-VOiCES-rm2-none-sp0242-ch122626-sg0031-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0248/Lab41-SRI-VOiCES-rm2-none-sp0248-ch130644-sg0021-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/train/rm2/none/sp0248/Lab41-SRI-VOiCES-rm2-none-sp0248-ch130644-sg0021-mc05-stu-far-dg030.wav,,
